ZIKV incidence,Month,Anguilla,Antigua-Barbuda,Argentina,Aruba,Bahamas,Barbados,Belize,Bolivia,Brazil,Cayman Islands,Colombia,Costa Rica,Cuba,Curacao,Dominica,Dominican Rep,Ecuador,El Salvador,French Guiana,Grenada,Guadeloupe,Guatemala,Guyana,Haiti,Honduras,Jamaica,Martinique,Mexico,Nicaragua,Panama,Paraguay,Peru,Puerto Rico,St Barthelemy,St Kitts-Nevis,St Lucia,St Maarten (Dutch Part),St Vincent-Grenad,Suriname,Trinidad-Tobago,Turks-Caicos,Venezuela,Virgin Islands (GB),Virgin Islands (US)
2016,11,93.3,16.8,0.0,1.0,3.6,6.3,10.4,0.7,0.7,11.5,0.8,17.2,0.0,1130.0,0.0,0.1,0.4,0.7,35.7,2.8,22.9,0.4,0.0,0.0,1.3,2.4,11.2,0.6,5.3,12.6,0.2,2.0,63.0,657.5,36.5,0.0,574.9,0.0,0.5,0.2,68.8,0.4,29.4,189.4
2016,12,20.0,0.0,0.0,2.9,2.0,2.1,26.2,0.6,0.4,9.9,0.6,10.5,0.0,395.0,0.0,0.1,0.3,0.6,22.6,3.7,10.9,0.3,0.0,0.0,0.7,1.1,8.8,0.1,1.7,16.2,0.5,1.7,35.1,398.8,9.1,0.0,442.4,0.0,0.4,0.0,11.5,0.3,0.0,103.9
2017,1,60.0,0.0,0.0,92.5,3.1,3.5,47.4,3.5,2.1,8.2,0.8,8.4,0.0,166.9,0.0,0.0,0.7,1.2,45.6,0.9,3.6,0.6,0.0,0.0,0.6,2.1,9.6,0.1,2.1,18.9,0.4,1.7,18.0,129.3,0.0,0.0,147.5,0.0,0.7,0.1,22.9,0.7,0.0,59.3
2017,2,0.0,0.0,0.2,268.1,0.0,2.8,75.8,5.4,1.8,6.6,0.6,3.4,0.0,51.9,0.0,0.1,1.1,0.7,30.7,3.7,1.1,0.5,0.0,0.0,0.6,1.4,1.0,0.0,1.4,6.5,0.2,0.5,9.6,21.6,0.0,0.0,107.5,0.0,0.2,0.0,31.5,0.3,0.0,31.1
2017,3,13.3,0.0,0.4,187.0,5.6,2.5,45.8,5.4,1.9,6.6,0.5,2.8,0.0,33.8,0.0,0.0,3.0,0.3,18.7,2.8,1.1,0.2,0.0,0.0,0.4,1.2,1.6,0.0,1.1,3.6,0.2,6.3,10.2,10.8,1.8,0.0,57.5,0.0,0.2,0.0,14.3,0.2,0.0,34.0
2017,4,0.0,0.0,0.7,67.7,5.9,1.1,34.9,4.0,1.8,8.2,0.5,2.5,0.0,21.9,0.0,0.0,5.4,0.5,21.2,0.0,0.0,0.2,0.0,0.0,0.2,1.6,1.3,0.0,1.7,3.8,0.2,6.5,8.8,0.0,5.5,0.0,12.5,0.0,0.0,0.0,5.7,0.2,0.0,30.1
2017,5,13.3,2.0,0.1,23.8,1.8,0.4,37.3,1.6,0.5,1.6,0.4,2.9,0.0,16.3,0.0,0.0,5.1,0.5,25.1,0.0,1.3,0.4,0.0,0.0,0.7,1.5,2.6,0.1,1.0,3.0,0.1,2.7,5.9,0.0,0.0,0.0,15.0,0.0,0.0,0.0,5.7,0.0,0.0,15.5
2017,6,0.0,0.0,0.1,1.0,2.3,0.0,38.4,0.1,0.0,1.6,0.4,5.4,0.0,0.0,0.0,0.1,3.1,0.5,15.9,0.0,0.0,0.2,0.0,0.0,0.5,1.0,3.1,0.2,1.1,7.7,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5
2017,7,6.7,1.0,0.0,0.0,2.0,0.0,51.2,0.0,0.0,1.6,0.3,9.4,0.0,0.0,0.0,0.0,1.4,0.4,21.9,0.0,0.0,0.2,0.0,0.0,0.8,0.5,0.0,0.1,1.4,4.8,0.1,0.3,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8
2017,8,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.1,7.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.2,0.0,0.1,0.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
